cycle,bank_name,share_donations_d,n_donations_all,dem_55,dem_60,share_donations_d_imp,n_donations_imp,dem_55_imp,dem_60_imp,dem_dollar,gop_dollar,gvkey_bank,kempf_share,kempf_dem
2002,Bofa Securities,0.6153846153846154,312,TRUE,TRUE,NA,NA,NA,NA,55200,211565,11856,0.206923696886773,0
2002,Cit Group Incorporated,0,1,FALSE,FALSE,NA,NA,NA,NA,750,2500,149738,0.23076923076923078,0
2002,First Bank National Association,0.3333333333333333,9,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,Goldman Sachs and Company,0.7931034482758621,116,TRUE,TRUE,NA,NA,NA,NA,2649240,1371695,114628,0.6588616826683346,1
2002,Jefferies,0,1,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,JP Morgan,0.918918918918919,37,TRUE,TRUE,NA,NA,NA,NA,867629,703914,2968,0.55208734345799,1
2002,Keybank,0.07692307692307693,13,FALSE,FALSE,NA,NA,NA,NA,33100,118037,9783,0.2190065966639539,0
2002,Morgan Stanley,0.672514619883041,171,TRUE,TRUE,NA,NA,NA,NA,727210,1360302,12124,0.3483620692958891,0
2002,Northern Trust Corporation,1,6,TRUE,TRUE,NA,NA,NA,NA,71475,33850,7982,0.6786138143840493,1
2002,PNC Bank,0.5,4,NA,NA,NA,NA,NA,NA,37350,82770,8245,0.31093906093906093,0
2002,Regions Bank,0.25,12,FALSE,FALSE,NA,NA,NA,NA,16200,72130,4674,0.18340314728857693,0
2002,State Street Bank,1,4,TRUE,TRUE,NA,NA,NA,NA,62700,5750,10035,0.9159970781592404,1
2002,Truist Financial,0.6153846153846154,13,TRUE,TRUE,NA,NA,NA,NA,55200,211565,11856,0.206923696886773,0
2002,Wells Fargo and Company,0.27906976744186046,43,FALSE,FALSE,NA,NA,NA,NA,234150,453542,8007,0.3404867295242638,0
2004,Bofa Securities,0.4714104193138501,787,NA,NA,0.3711340206185567,97,FALSE,FALSE,109477,531519,11856,0.17079201742288563,0
2004,Cit Group Incorporated,0,1,FALSE,FALSE,NA,NA,NA,NA,4450,15750,149738,0.2202970297029703,0
2004,Comerica Incorporated,0,7,FALSE,FALSE,0,4,FALSE,FALSE,NA,NA,NA,NA,NA
2004,First Bank National Association,0.30434782608695654,23,FALSE,FALSE,0.5,6,NA,NA,NA,NA,NA,NA,NA
2004,General Electric Capital Corporation,0,1,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,Goldman Sachs and Company,0.655688622754491,334,TRUE,TRUE,0.7272727272727273,22,TRUE,TRUE,4109483,2825943,114628,0.5925350511994505,1
2004,Jefferies,0.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,JP Morgan,0.8440366972477065,109,TRUE,TRUE,0.7142857142857143,7,TRUE,TRUE,1805603,1828414,2968,0.49686146212304455,NA
2004,Keybank,0.45,20,FALSE,NA,0,1,FALSE,FALSE,50980,266852,9783,0.16039920461124116,0
2004,Mandt Bank,0.5,14,NA,NA,0.4,5,FALSE,FALSE,99018,36285,4699,0.7318241280681138,1
2004,Morgan Stanley,0.3737704918032787,610,FALSE,FALSE,0.3469387755102041,49,FALSE,FALSE,1432039,2237481,12124,0.39025240358412,0
2004,Northern Trust Corporation,0.6129032258064516,31,TRUE,TRUE,1,5,TRUE,TRUE,106900,98015,7982,0.5216797208598687,NA
2004,PNC Bank,0.47368421052631576,19,NA,NA,0.4,5,FALSE,FALSE,69800,163016,8245,0.2998075733626555,0
2004,Regions Bank,0.3,30,FALSE,FALSE,0.375,8,FALSE,FALSE,61862,289370,4674,0.17612859876093295,0
2004,Southtrust Bank,0,2,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,State Street Bank,0.4,5,FALSE,FALSE,NA,NA,NA,NA,54500,20900,10035,0.7228116710875332,1
2004,Truist Financial,0.3181818181818182,22,FALSE,FALSE,0.3333333333333333,3,FALSE,FALSE,109477,531519,11856,0.17079201742288563,0
2004,Wells Fargo and Company,0.5759493670886076,158,TRUE,NA,0.38461538461538464,13,FALSE,FALSE,521016,865008,8007,0.375906910702845,0
2006,Bofa Securities,0.47737909516380655,641,NA,NA,0.45454545454545453,88,NA,NA,90173,340200,11856,0.20952290222667314,0
2006,Cit Group Incorporated,1,1,TRUE,TRUE,NA,NA,NA,NA,2000,51700,149738,0.037243947858473,0
2006,Comerica Incorporated,0,2,FALSE,FALSE,NA,NA,NA,NA,500,4700,3231,0.09615384615384616,0
2006,Fifth Third Bank,0,3,FALSE,FALSE,0,2,FALSE,FALSE,19300,157490,4640,0.10916907064879235,0
2006,First Bank National Association,0.2,25,FALSE,FALSE,0.16666666666666666,6,FALSE,FALSE,NA,NA,NA,NA,NA
2006,Goldman Sachs and Company,0.6925925925925925,270,TRUE,TRUE,0.7058823529411765,17,TRUE,TRUE,2572611,1733642,114628,0.59741287843515,1
2006,Jefferies,0.2,5,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,JP Morgan,0.7606837606837606,117,TRUE,TRUE,0.8,10,TRUE,TRUE,1410578,1104957,2968,0.5607467198826492,1
2006,Keybank,0.3076923076923077,13,FALSE,FALSE,0.2,5,FALSE,FALSE,33080,130200,9783,0.20259676629103382,0
2006,Mandt Bank,0.6363636363636364,11,TRUE,TRUE,0.6,5,TRUE,TRUE,61050,19080,4699,0.7618869337326843,1
2006,Morgan Stanley,0.5869565217391305,322,TRUE,NA,0.5428571428571428,35,NA,NA,1118949,1156431,12124,0.49176357355694433,NA
2006,Northern Trust Corporation,0.4444444444444444,18,FALSE,NA,0.5,4,NA,NA,57540,52473,7982,0.5230290965613155,NA
2006,PNC Bank,0.5517241379310345,29,TRUE,NA,0.5555555555555556,9,TRUE,NA,67250,79125,8245,0.4594363791631085,NA
2006,Regions Bank,0.16666666666666666,30,FALSE,FALSE,0.13333333333333333,15,FALSE,FALSE,40100,190650,4674,0.17378114842903575,0
2006,State Street Bank,0.5,2,NA,NA,NA,NA,NA,NA,57350,9750,10035,0.8546944858420268,1
2006,Truist Financial,0.1724137931034483,29,FALSE,FALSE,0,2,FALSE,FALSE,90173,340200,11856,0.20952290222667314,0
2006,Wells Fargo and Company,0.578125,128,TRUE,NA,0.6666666666666666,15,TRUE,TRUE,481880,775468,8007,0.3832510967528481,0
2008,Bank of New York Mellon,0.5873015873015873,126,TRUE,NA,0.8,25,TRUE,TRUE,721207,467508,2019,0.6067114489175286,1
2008,Bofa Securities,0.5247469066366705,1778,NA,NA,0.49693251533742333,163,NA,NA,142684,406568,11856,0.25977875365041914,0
2008,Cit Group Incorporated,0.7333333333333333,15,TRUE,TRUE,0.3333333333333333,3,FALSE,FALSE,13900,18850,149738,0.42442748091603055,0
2008,Citi,0.6646341463414634,164,TRUE,TRUE,0.6,15,TRUE,TRUE,3412982,2060556,3243,0.6235422134641251,1
2008,Comerica Incorporated,0.5,8,NA,NA,0,1,FALSE,FALSE,6200,2765,3231,0.6915783602900167,1
2008,Fifth Third Bank,0.4444444444444444,9,FALSE,NA,0,2,FALSE,FALSE,55000,116300,4640,0.3210741389375365,0
2008,First Bank National Association,0.23728813559322035,59,FALSE,FALSE,0.4,10,FALSE,FALSE,NA,NA,NA,NA,NA
2008,Goldman Sachs and Company,0.7184065934065934,728,TRUE,TRUE,0.7837837837837838,37,TRUE,TRUE,4953495,1707723,114628,0.7436320204503141,1
2008,Jefferies,0.4117647058823529,17,FALSE,NA,1,1,TRUE,TRUE,NA,NA,NA,NA,NA
2008,JP Morgan,0.8643410852713178,258,TRUE,TRUE,0.84,25,TRUE,TRUE,4071240,2645198,2968,0.6061605869063333,1
2008,Keybank,0.4375,32,FALSE,NA,0.7142857142857143,7,TRUE,TRUE,71000,140180,9783,0.3362060801212236,0
2008,Mandt Bank,0.7222222222222222,18,TRUE,TRUE,0.75,4,TRUE,TRUE,93345,19700,4699,0.8257331151311424,1
2008,Morgan Stanley,0.581799591002045,978,TRUE,NA,0.47297297297297297,74,NA,NA,2405683,1774672,12124,0.5754733748688807,1
2008,Northern Trust Corporation,0.7313432835820896,67,TRUE,TRUE,0.9090909090909091,11,TRUE,TRUE,219642,74795,7982,0.7459728227091025,1
2008,PNC Bank,0.525,40,NA,NA,0.4444444444444444,9,FALSE,NA,128273,225375,8245,0.3627137718861693,0
2008,Regions Bank,0.2916666666666667,48,FALSE,FALSE,0.16666666666666666,6,FALSE,FALSE,81507,335690,4674,0.1953681354372155,0
2008,State Street Bank,0.875,8,TRUE,TRUE,NA,NA,NA,NA,153517,73350,10035,0.6766828141598381,1
2008,SVB Financial Group,0.5555555555555556,9,TRUE,NA,NA,NA,NA,NA,33400,10100,17120,0.767816091954023,1
2008,Truist Financial,0.3225806451612903,62,FALSE,FALSE,0,5,FALSE,FALSE,142684,406568,11856,0.25977875365041914,0
2008,Wells Fargo and Company,0.653179190751445,346,TRUE,TRUE,0.5757575757575758,33,TRUE,NA,1020404,1120637,8007,0.4765924613307265,NA
2010,Bank of New York Mellon,0.6,65,TRUE,TRUE,1,12,TRUE,TRUE,510830,425166,2019,0.5457608793199971,NA
2010,Bofa Securities,0.34347826086956523,690,FALSE,FALSE,0.3103448275862069,87,FALSE,FALSE,57850,316632,11856,0.15448005511613375,0
2010,Cit Group Incorporated,0.4444444444444444,9,FALSE,NA,0,1,FALSE,FALSE,12750,21250,149738,0.375,0
2010,Citi,0.5581395348837209,43,TRUE,NA,1,4,TRUE,TRUE,617040,870443,3243,0.41482154754037526,0
2010,Comerica Incorporated,0.75,4,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,Fifth Third Bank,0.3333333333333333,3,FALSE,FALSE,1,1,TRUE,TRUE,25250,93575,4640,0.21249737008205344,0
2010,First Bank National Association,0.2727272727272727,22,FALSE,FALSE,0.25,4,FALSE,FALSE,NA,NA,NA,NA,NA
2010,Goldman Sachs and Company,0.5795053003533569,283,TRUE,NA,0.5263157894736842,19,NA,NA,1179027,2191993,114628,0.3497537837212476,0
2010,Jefferies,0.6363636363636364,11,TRUE,TRUE,1,2,TRUE,TRUE,NA,NA,NA,NA,NA
2010,JP Morgan,0.4157303370786517,178,FALSE,NA,0.6153846153846154,13,TRUE,TRUE,992141,1411405,2968,0.4127821976363257,0
2010,Keybank,0.4,10,FALSE,FALSE,0.75,4,TRUE,TRUE,47250,71700,9783,0.39722572509457754,0
2010,Mandt Bank,0.3333333333333333,6,FALSE,FALSE,1,2,TRUE,TRUE,65900,7200,4699,0.9015047879616963,1
2010,Morgan Stanley,0.39111111111111113,450,FALSE,FALSE,0.3488372093023256,43,FALSE,FALSE,776485,1262346,12124,0.3808481428818769,0
2010,Northern Trust Corporation,0.5641025641025641,39,TRUE,NA,0.8333333333333334,6,TRUE,TRUE,80666,65325,7982,0.5525409100560994,1
2010,PNC Bank,0.43333333333333335,30,FALSE,NA,0.7,10,TRUE,TRUE,106312,150017,8245,0.41474823371526437,0
2010,Regions Bank,0.23333333333333334,30,FALSE,FALSE,0.2222222222222222,9,FALSE,FALSE,66472,214540,4674,0.23654505857401106,0
2010,Southtrust Bank,0,1,FALSE,FALSE,0,1,FALSE,FALSE,NA,NA,NA,NA,NA
2010,State Street Bank,0.6363636363636364,11,TRUE,TRUE,0.3333333333333333,3,FALSE,FALSE,58155,36785,10035,0.6125447651148094,1
2010,SVB Financial Group,0.8,5,TRUE,TRUE,1,1,TRUE,TRUE,30340,5500,17120,0.8465401785714286,1
2010,Truist Financial,0.18181818181818182,55,FALSE,FALSE,0.25,16,FALSE,FALSE,57850,316632,11856,0.15448005511613375,0
2010,Wells Fargo and Company,0.3074433656957929,309,FALSE,FALSE,0.28,25,FALSE,FALSE,661276,1448345,8007,0.31345725132618607,0
2012,Bank of New York Mellon,0.5581395348837209,86,TRUE,NA,0.46153846153846156,13,NA,NA,822457,956318,2019,0.46237270031341793,NA
2012,Bofa Securities,0.32367149758454106,1035,FALSE,FALSE,0.4074074074074074,81,FALSE,NA,131570,774848,11856,0.14515378114732938,0
2012,Cit Group Incorporated,0.07142857142857142,14,FALSE,FALSE,0,7,FALSE,FALSE,45144,298570,149738,0.13134175506380305,0
2012,Citi,0.44047619047619047,84,FALSE,NA,0.5,8,NA,NA,1187255,1613058,3243,0.4239722488164716,0
2012,Comerica Incorporated,0.07692307692307693,13,FALSE,FALSE,0,2,FALSE,FALSE,NA,NA,NA,NA,NA
2012,First Bank National Association,0.2441860465116279,86,FALSE,FALSE,0.07692307692307693,13,FALSE,FALSE,NA,NA,NA,NA,NA
2012,General Electric Capital Corporation,0,2,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,Goldman Sachs and Company,0.3863013698630137,365,FALSE,FALSE,0.5769230769230769,26,TRUE,NA,1966324,5623713,114628,0.25906645777879606,0
2012,Jefferies,0.18518518518518517,27,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,JP Morgan,0.3799126637554585,229,FALSE,FALSE,0.7,10,TRUE,TRUE,1942000,3415383,2968,0.3624904174295547,0
2012,Keybank,0.2222222222222222,27,FALSE,FALSE,0.2857142857142857,7,FALSE,FALSE,69964,197200,9783,0.26187660014073755,0
2012,Mandt Bank,0.52,25,NA,NA,0.625,8,TRUE,TRUE,162546,59161,4699,0.7331568240966682,1
2012,Morgan Stanley,0.3342857142857143,700,FALSE,FALSE,0.34210526315789475,38,FALSE,FALSE,1221372,3013792,12124,0.2883883599312801,0
2012,Northern Trust Corporation,0.6486486486486487,37,TRUE,TRUE,0.6666666666666666,3,TRUE,TRUE,168397,125475,7982,0.5730283933140959,1
2012,PNC Bank,0.5813953488372093,43,TRUE,NA,0.5555555555555556,9,TRUE,NA,185923,545551,8245,0.2541758148614988,0
2012,Regions Bank,0.2631578947368421,38,FALSE,FALSE,0.42857142857142855,7,FALSE,NA,261950,517967,4674,0.3358690732475379,0
2012,State Street Bank,0.2571428571428571,35,FALSE,FALSE,0.5,4,NA,NA,83370,299141,10035,0.21795451634070653,0
2012,SVB Financial Group,0.8333333333333334,6,TRUE,TRUE,1,1,TRUE,TRUE,68656,36666,17120,0.6518676060082413,1
2012,Truist Financial,0.234375,64,FALSE,FALSE,0,5,FALSE,FALSE,131570,774848,11856,0.14515378114732938,0
2012,Wells Fargo and Company,0.4111111111111111,540,FALSE,NA,0.4473684210526316,38,FALSE,NA,1237831,3171157,8007,0.28075172806095183,0
2014,Bank of New York Mellon,0.35,60,FALSE,FALSE,0.7142857142857143,7,TRUE,TRUE,638914,471751,2019,0.5752535643060689,1
2014,Bofa Securities,0.3678861788617886,492,FALSE,FALSE,0.4583333333333333,48,NA,NA,138405,804825,11856,0.14673515473426418,0
2014,Cit Group Incorporated,0.25,4,FALSE,FALSE,0,2,FALSE,FALSE,67000,152350,149738,0.305447914292227,0
2014,Citi,0.5333333333333333,45,NA,NA,0,5,FALSE,FALSE,1049892,1360574,3243,0.43555561455751707,0
2014,Comerica Incorporated,0.18181818181818182,11,FALSE,FALSE,0,6,FALSE,FALSE,NA,NA,NA,NA,NA
2014,Fifth Third Bank,0,2,FALSE,FALSE,NA,NA,NA,NA,36925,168900,4640,0.17939997570751853,0
2014,First Bank National Association,0.0625,96,FALSE,FALSE,0.09523809523809523,21,FALSE,FALSE,NA,NA,NA,NA,NA
2014,Goldman Sachs and Company,0.45564516129032256,248,NA,NA,0.7692307692307693,13,TRUE,TRUE,1679914,2607180,114628,0.3918537825389413,0
2014,Jefferies,0.6,5,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,JP Morgan,0.3877551020408163,98,FALSE,FALSE,0.2857142857142857,7,FALSE,FALSE,1076869,1695374,2968,0.38844682807387376,0
2014,Keybank,0.375,16,FALSE,FALSE,0.3333333333333333,6,FALSE,FALSE,56804,112050,9783,0.3364089686948488,0
2014,Mandt Bank,0.6,10,TRUE,TRUE,0.8,5,TRUE,TRUE,87300,23400,4699,0.7886178861788617,1
2014,Morgan Stanley,0.3978201634877384,367,FALSE,FALSE,0.43333333333333335,30,FALSE,NA,941090,1165137,12124,0.4468131877523173,0
2014,Northern Trust Corporation,0.625,8,TRUE,TRUE,0,1,FALSE,FALSE,61864,43606,7982,0.5865554186024462,1
2014,PNC Bank,0.6666666666666666,21,TRUE,TRUE,0.8333333333333334,6,TRUE,TRUE,142208,467855,8245,0.2331037941983041,0
2014,Regions Bank,0.1276595744680851,47,FALSE,FALSE,0.1,10,FALSE,FALSE,230437,463856,4674,0.3319016611142558,0
2014,State Street Bank,0.5454545454545454,11,NA,NA,0.6666666666666666,3,TRUE,TRUE,90750,109500,10035,0.45318352059925093,NA
2014,Truist Financial,0.25,48,FALSE,FALSE,0.2222222222222222,9,FALSE,FALSE,138405,804825,11856,0.14673515473426418,0
2014,Wells Fargo and Company,0.4218289085545723,339,FALSE,NA,0.45652173913043476,46,NA,NA,858601,1866452,8007,0.3150768076804378,0
2016,Bank of New York Mellon,0.8787878787878788,33,TRUE,TRUE,0.7142857142857143,7,TRUE,TRUE,416041,269911,2019,0.6065161993842135,1
2016,Bofa Securities,0.3492647058823529,272,FALSE,FALSE,0.2962962962962963,27,FALSE,FALSE,184507,1140680,11856,0.1392309160895783,0
2016,Cit Group Incorporated,0.3333333333333333,3,FALSE,FALSE,NA,NA,NA,NA,65885,524922,149738,0.11151695900691766,0
2016,Citi,0.5392156862745098,102,NA,NA,0.7,10,TRUE,TRUE,1499563,1432295,3243,0.5114719062110102,NA
2016,Comerica Incorporated,0.8,5,TRUE,TRUE,0.5,2,NA,NA,NA,NA,NA,NA,NA
2016,Fifth Third Bank,0,11,FALSE,FALSE,0,4,FALSE,FALSE,28520,1187795,4640,0.02344787328940283,0
2016,First Bank National Association,0.05263157894736842,19,FALSE,FALSE,0.16666666666666666,6,FALSE,FALSE,NA,NA,NA,NA,NA
2016,Goldman Sachs and Company,0.30288461538461536,208,FALSE,FALSE,0.4375,16,FALSE,NA,2596691,3299376,114628,0.440410700896038,0
2016,Jefferies,0.21428571428571427,14,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,JP Morgan,0.5403225806451613,124,NA,NA,0.5294117647058824,17,NA,NA,1835168,1729640,2968,0.5148013581657133,NA
2016,Keybank,0.14285714285714285,7,FALSE,FALSE,0.5,2,NA,NA,45906,1191705,9783,0.03709243049714329,0
2016,Mandt Bank,0.3333333333333333,3,FALSE,FALSE,1,2,TRUE,TRUE,259463,40930,4699,0.8637451605064033,1
2016,Morgan Stanley,0.4681818181818182,220,NA,NA,0.5294117647058824,17,NA,NA,1503110,2052356,12124,0.42276033577595734,0
2016,Northern Trust Corporation,0.42857142857142855,14,FALSE,NA,0.5,6,NA,NA,176703,65521,7982,0.7295024440187595,1
2016,PNC Bank,0.5,8,NA,NA,0.6666666666666666,3,TRUE,TRUE,515410,1198055,8245,0.3007998412573353,0
2016,Regions Bank,0.08695652173913043,23,FALSE,FALSE,0,2,FALSE,FALSE,193016,478142,4674,0.2875865295504188,0
2016,State Street Bank,0.25925925925925924,27,FALSE,FALSE,0.42857142857142855,7,FALSE,NA,157191,190723,10035,0.45180993004018233,NA
2016,SVB Financial Group,1,1,TRUE,TRUE,NA,NA,NA,NA,62339,10866,17120,0.8515675158800629,1
2016,Truist Financial,0.2631578947368421,19,FALSE,FALSE,0,2,FALSE,FALSE,184507,1140680,11856,0.1392309160895783,0
2016,US Bancorp,0.1111111111111111,9,FALSE,FALSE,0,5,FALSE,FALSE,425221,978216,4723,0.3029854564187776,0
2016,Wells Fargo and Company,0.43656716417910446,268,FALSE,NA,0.45,40,FALSE,NA,2218798,2250958,8007,0.49640248818951194,NA
2016,Zions Bancorporation,0,3,FALSE,FALSE,NA,NA,NA,NA,38352,266975,11687,0.12560959233870572,0
2018,Bank of New York Mellon,0.6744186046511628,86,TRUE,TRUE,0.7,10,TRUE,TRUE,556614,380012,2019,0.5942756233544659,1
2018,Bofa Securities,0.5579078455790785,803,TRUE,NA,0.4,60,FALSE,FALSE,158136,1056806,11856,0.13015929978550417,0
2018,Cit Group Incorporated,0.42857142857142855,7,FALSE,NA,0,1,FALSE,FALSE,19129,4143,149738,0.8219749054657958,1
2018,Citi,0.7188612099644128,281,TRUE,TRUE,0.782608695652174,23,TRUE,TRUE,978270,1030290,3243,0.4870504241844904,NA
2018,Comerica Incorporated,0.3870967741935484,31,FALSE,FALSE,0.3333333333333333,6,FALSE,FALSE,NA,NA,NA,NA,NA
2018,Fifth Third Bank,0.48717948717948717,39,NA,NA,0.6,5,TRUE,TRUE,40075,155181,4640,0.2052433728028844,0
2018,First Bank National Association,0.10655737704918032,122,FALSE,FALSE,0.06060606060606061,33,FALSE,FALSE,NA,NA,NA,NA,NA
2018,Goldman Sachs and Company,0.6715976331360947,338,TRUE,TRUE,0.7435897435897436,39,TRUE,TRUE,2680129,2379170,114628,0.5297431521639658,NA
2018,Jefferies,0.5454545454545454,22,NA,NA,0.6,5,TRUE,TRUE,NA,NA,NA,NA,NA
2018,JP Morgan,0.7083333333333334,504,TRUE,TRUE,0.6875,32,TRUE,TRUE,1679739,1289959,2968,0.5656262017215219,1
2018,Keybank,0.631578947368421,19,TRUE,TRUE,0.6,5,TRUE,TRUE,55637,144129,9783,0.27851085770351314,0
2018,Mandt Bank,0.8333333333333334,30,TRUE,TRUE,0.7,10,TRUE,TRUE,97892,30535,4699,0.7622384701036387,1
2018,Morgan Stanley,0.612,500,TRUE,TRUE,0.5581395348837209,43,TRUE,NA,1303147,1100134,12124,0.5422366340016003,NA
2018,Northern Trust Corporation,0.8181818181818182,44,TRUE,TRUE,0.8888888888888888,9,TRUE,TRUE,145174,41172,7982,0.7790561643394546,1
2018,PNC Bank,0.559322033898305,59,TRUE,NA,0.4,10,FALSE,FALSE,253145,803492,8245,0.23957612690072372,0
2018,Regions Bank,0.3333333333333333,33,FALSE,FALSE,0.4,5,FALSE,FALSE,320786,526966,4674,0.37839604035142355,0
2018,Southtrust Bank,0.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,State Street Bank,0.7191011235955056,89,TRUE,TRUE,0.6153846153846154,26,TRUE,TRUE,196626,171778,10035,0.5337238466466162,NA
2018,Truist Financial,0.3333333333333333,69,FALSE,FALSE,0.18181818181818182,11,FALSE,FALSE,158136,1056806,11856,0.13015929978550417,0
2018,US Bancorp,0.5,12,NA,NA,0,3,FALSE,FALSE,392668,707186,4723,0.35701829515553885,0
2018,Wells Fargo and Company,0.6175115207373272,868,TRUE,TRUE,0.6333333333333333,60,TRUE,TRUE,1498180,1445350,8007,0.5089739190699603,NA
2018,Zions Bancorporation,0.5,4,NA,NA,1,1,TRUE,TRUE,40392,269839,11687,0.13019975437657746,0
2020,Bank of New York Mellon,0.8425925925925926,216,TRUE,TRUE,0.8,10,TRUE,TRUE,812408,354489,2019,0.6962122620933981,1
2020,Bofa Securities,0.6874340021119324,1894,TRUE,TRUE,0.6344086021505376,93,TRUE,TRUE,711663,1256669,11856,0.361556383780785,0
2020,Cit Group Incorporated,0.6875,16,TRUE,TRUE,NA,NA,NA,NA,29601,2595,149738,0.9193999254565784,1
2020,Citi,0.7927007299270074,685,TRUE,TRUE,0.7272727272727273,44,TRUE,TRUE,1379598,784112,3243,0.6376076276395636,1
2020,Comerica Incorporated,0.7105263157894737,76,TRUE,TRUE,0.5,8,NA,NA,NA,NA,NA,NA,NA
2020,Fifth Third Bank,0.625,144,TRUE,TRUE,0.4,15,FALSE,FALSE,224299,313530,4640,0.41704519466224393,0
2020,First Bank National Association,0.2765957446808511,94,FALSE,FALSE,0.11764705882352941,17,FALSE,FALSE,NA,NA,NA,NA,NA
2020,General Electric Capital Corporation,1,1,TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,Goldman Sachs and Company,0.8,445,TRUE,TRUE,0.775,40,TRUE,TRUE,3027686,1676858,114628,0.6435663052572151,1
2020,Jefferies,0.84,75,TRUE,TRUE,1,5,TRUE,TRUE,NA,NA,NA,NA,NA
2020,JP Morgan,0.7929961089494163,1285,TRUE,TRUE,0.782608695652174,69,TRUE,TRUE,3632669,1849901,2968,0.6625850650333693,1
2020,Keybank,0.625,24,TRUE,TRUE,1,1,TRUE,TRUE,113032,201020,9783,0.35991491854852065,0
2020,Mandt Bank,0.9036144578313253,83,TRUE,TRUE,0.6,5,TRUE,TRUE,166511,54768,4699,0.7524934584845376,1
2020,Morgan Stanley,0.653179190751445,865,TRUE,TRUE,0.6774193548387096,31,TRUE,TRUE,2520420,1439612,12124,0.6364645538217873,1
2020,Northern Trust Corporation,0.8373983739837398,123,TRUE,TRUE,0.6428571428571429,14,TRUE,TRUE,261230,79739,7982,0.7661400303253375,1
2020,PNC Bank,0.7792207792207793,154,TRUE,TRUE,0.45454545454545453,11,NA,NA,661686,779191,8245,0.45922448619833617,NA
2020,Regions Bank,0.54,100,NA,NA,0.5,6,NA,NA,560903,696968,4674,0.4459145651660623,0
2020,Southtrust Bank,0.5,2,NA,NA,0,1,FALSE,FALSE,NA,NA,NA,NA,NA
2020,State Street Bank,0.8128654970760234,171,TRUE,TRUE,0.5862068965517241,29,TRUE,NA,386280,175314,10035,0.6878278614087757,1
2020,SVB Financial Group,1,3,TRUE,TRUE,NA,NA,NA,NA,182946,14963,17120,0.9243945449676366,1
2020,Truist Financial,0.5102040816326531,98,NA,NA,0.2777777777777778,18,FALSE,FALSE,711663,1256669,11856,0.361556383780785,0
2020,US Bancorp,0.6521739130434783,23,TRUE,TRUE,NA,NA,NA,NA,976889,646088,4723,0.6019117954228557,1
2020,Wells Fargo and Company,0.7166793602437167,2626,TRUE,TRUE,0.625,88,TRUE,TRUE,4617894,2754341,8007,0.6263899617958462,1
2020,Zions Bancorporation,0.717948717948718,39,TRUE,TRUE,0.5,2,NA,NA,102095,148821,11687,0.40688915812463133,0
